index,Attrition
453,0.07953962
454,0.23195274
455,0.10606567
456,0.74543023
457,0.20723611
458,0.061861724
459,0.055954643
460,0.09693695
461,0.013529214
462,0.0707914
463,0.34354874
464,0.3386716
465,0.10586947
466,0.14996137
467,0.07964248
468,0.042964667
469,0.033227626
470,0.11135085
471,0.3022183
472,0.12672974
473,0.10375313
474,0.21691513
475,0.021855079
476,0.096068166
477,0.14407666
478,0.07795387
479,0.11261711
480,0.0980962
481,0.18964277
482,0.103955224
483,0.077288315
484,0.008144188
485,0.073093034
486,0.106255926
487,0.06798852
488,0.10375313
489,0.39281535
490,0.070999205
491,0.29603937
492,0.054210123
493,0.08860164
494,0.02836307
495,0.016660672
496,0.3395491
497,0.09484412
498,0.33559108
499,0.5855198
500,0.08608814
501,0.046103705
502,0.25555015
503,0.040932935
504,0.075623065
505,0.099456355
506,0.17744894
507,0.015647754
508,0.1182897
509,0.26251963
510,0.06444702
511,0.23040248
512,0.07607438
513,0.20688947
514,0.047767725
515,0.02938366
516,0.16836499
517,0.09192233
518,0.1401347
519,0.2745577
520,0.05832742
521,0.20761792
522,0.023436248
523,0.13126287
524,0.012238785
525,0.050308995
526,0.026365442
527,0.07366813
528,0.074862674
529,0.066256054
530,0.14016141
531,0.061973955
532,0.016660672
533,0.14956687
534,0.30009773
535,0.05124689
536,0.06692067
537,0.13800275
538,0.20491967
539,0.39776304
540,0.12031627
541,0.4393524
542,0.0975012
543,0.12898232
544,0.052374892
545,0.16081263
546,0.09727458
547,0.15238592
548,0.18266314
549,0.022599895
550,0.03435501
551,0.30074713
552,0.02167909
553,0.5346899
554,0.11879186
555,0.0044374545
556,0.47057325
557,0.053430814
558,0.02457662
559,0.06505824
560,0.0863199
561,0.052583028
562,0.0755475
563,0.016909895
564,0.21712933
565,0.061908517
566,0.020483842
567,0.06364342
568,0.0966823
569,0.096483506
570,0.06984784
571,0.09195591
572,0.04437962
573,0.2040392
574,0.07328011
575,0.22245757
576,0.10034755
577,0.5938807
578,0.040194947
579,0.04653422
580,0.15994374
581,0.1182897
582,0.16662689
583,0.14172243
584,0.0329222
585,0.43705407
586,0.06659378
587,0.009514501
588,0.10751787
589,0.2341327
590,0.19384918
591,0.09230682
592,0.46538267
593,0.2651694
594,0.1317619
595,0.07552603
596,0.18438333
597,0.33848563
598,0.011171113
599,0.03435501
600,0.1480489
601,0.021630919
602,0.0329222
603,0.59532803
604,0.07512622
605,0.076126084
606,0.17713329
607,0.27574867
608,0.072115414
609,0.074754655
610,0.07529071
611,0.040596742
612,0.13662459
613,0.061861724
614,0.060625803
615,0.082980454
616,0.021524835
617,0.44407505
618,0.5747132
619,0.22130962
620,0.20769472
621,0.05257478
622,0.3216599
623,0.048348136
624,0.03834118
625,0.16600326
626,0.30136815
627,0.2879507
628,0.084604494
629,0.02842482
630,0.15357505
631,0.06363878
632,0.59043986
633,0.09022037
634,0.50305045
635,0.48134196
636,0.6405767
637,0.07552603
638,0.054846562
639,0.099456355
640,0.21412396
641,0.105920285
642,0.10375313
643,0.05986355
644,0.04069516
645,0.040889863
646,0.043034993
647,0.16662689
648,0.14806496
649,0.040032815
650,0.04653422
651,0.04856788
652,0.05882163
653,0.060504828
654,0.07577799
655,0.10393981
656,0.06957639
657,0.04133835
658,0.12579027
659,0.20247123
660,0.3995184
661,0.0345461
662,0.04406858
663,0.20511143
664,0.28640375
665,0.14273427
666,0.011991641
667,0.30541095
668,0.021855079
669,0.084604494
670,0.11922832
671,0.5455918
672,0.0975012
673,0.40678373
674,0.64797944
675,0.37252775
676,0.07370911
677,0.22399276
678,0.036201302
679,0.20257807
680,0.34933758
681,0.09752545
682,0.069776416
683,0.094799116
684,0.23163025
685,0.073702194
686,0.7474102
687,0.29677552
688,0.1860654
689,0.053688772
690,0.27991483
691,0.053216174
692,0.13863371
693,0.023086337
694,0.02457662
695,0.1252735
696,0.059981484
697,0.11543953
698,0.18370599
699,0.15769637
700,0.12792659
701,0.47123125
702,0.09373168
703,0.04578249
704,0.07702663
705,0.118354835
706,0.057913925
707,0.18376024
708,0.19603942
709,0.16433096
710,0.11205561
711,0.09324419
712,0.18634579
713,0.12463893
714,0.06422675
715,0.09388097
716,0.029979011
717,0.24823667
718,0.05322937
719,0.058648076
720,0.0292665
721,0.060715396
722,0.20278616
723,0.08506645
724,0.3878435
725,0.059362408
726,0.09934699
727,0.065921955
728,0.02919898
729,0.09686561
730,0.19544072
731,0.4957922
732,0.019916214
733,0.041183993
734,0.24806838
735,0.10753454
736,0.18127106
737,0.07370911
738,0.21219659
739,0.055705126
740,0.28930163
741,0.13488479
742,0.7329468
743,0.09222001
744,0.07761206
745,0.20784752
746,0.18038158
747,0.07746223
748,0.080725506
749,0.17734295
750,0.19603942
751,0.12771106
752,0.05628411
753,0.12964709
754,0.06990173
755,0.09342136
756,0.21224055
757,0.3773003
758,0.05637928
759,0.024849953
760,0.043477632
761,0.02426926
762,0.0721311
763,0.081615075
764,0.21321265
765,0.029428441
766,0.21358028
767,0.05162661
768,0.13662459
769,0.07078988
770,0.47613567
771,0.050950594
772,0.035515353
773,0.010972299
774,0.13488479
775,0.26377788
776,0.26715234
777,0.4201265
778,0.12709546
779,0.0721311
780,0.18912184
781,0.14005573
782,0.016909895
783,0.06329455
784,0.09919931
785,0.34758827
786,0.024531415
787,0.019356662
788,0.1331349
789,0.028808372
790,0.16184264
791,0.17567083
792,0.16377993
793,0.06557457
794,0.12242051
795,0.1860654
796,0.17031607
797,0.029695988
798,0.09342136
799,0.3773003
800,0.029754313
801,0.07761206
802,0.0863199
803,0.09578733
804,0.059463747
805,0.11368494
806,0.081392035
807,0.45814553
808,0.5377696
809,0.5169759
810,0.484906
811,0.33848563
812,0.20257807
813,0.15555224
814,0.06374515
815,0.06226413
816,0.1146009
817,0.09935552
818,0.21497391
819,0.1199808
820,0.12898232
821,0.1508135
822,0.29603937
823,0.1331349
824,0.09886522
825,0.18687998
826,0.54453963
827,0.39229974
828,0.2195909
829,0.02217389
830,0.010721129
831,0.0323283
832,0.11603162
833,0.09512889
834,0.050850518
835,0.17527789
836,0.06738737
837,0.04886403
838,0.2094162
839,0.15097104
840,0.19682662
841,0.0147963585
842,0.01213197
843,0.065966435
844,0.05124689
845,0.7126274
846,0.0571254
847,0.015190012
848,0.5377696
849,0.22659023
850,0.10512191
851,0.46538267
852,0.033498477
853,0.19235079
854,0.06578615
855,0.45585766
856,0.094437055
857,0.09089289
858,0.10751787
859,0.18180871
860,0.06927901
861,0.057731286
862,0.1944634
863,0.11689149
864,0.025761234
865,0.21691513
866,0.0914871
867,0.29916954
868,0.08634817
869,0.16662689
870,0.13228571
871,0.6467766
872,0.07602371
873,0.058978107
874,0.12139545
875,0.0275034
876,0.14996137
877,0.006507703
878,0.06304076
879,0.06819197
880,0.16365261
881,0.16792656
882,0.15930602
883,0.07620732
884,0.06117647
885,0.034454517
886,0.0109365275
887,0.041296475
888,0.05157041
889,0.04023485
890,0.04578249
891,0.022599895
892,0.018231483
893,0.3386716
894,0.03374792
895,0.06174664
896,0.024849953
897,0.045282718
898,0.1009929
899,0.22931711
900,0.10252196
901,0.30074713
902,0.033077016
903,0.06358322
904,0.16365261
905,0.06117647
906,0.07682799
907,0.034454517
908,0.29293334
909,0.041364945
910,0.06308481
911,0.053283922
912,0.385971
913,0.014281894
914,0.07964248
915,0.08013668
916,0.12735337
917,0.02836307
918,0.030497635
919,0.057411
920,0.22635132
921,0.40241307
922,0.1009929
923,0.12705907
924,0.10958974
925,0.076126084
926,0.17310314
927,0.19682986
928,0.23057804
929,0.22318101
930,0.056723997
931,0.14365022
932,0.13413513
933,0.059682097
934,0.009237349
935,0.025053978
936,0.28768152
937,0.3160552
938,0.034754496
939,0.036006395
940,0.029313017
941,0.07451253
942,0.19669688
943,0.113537446
944,0.11030501
945,0.07868959
946,0.21691513
947,0.04688383
948,0.07607438
949,0.6078427
950,0.15145111
951,0.055954643
952,0.12912501
953,0.22679831
954,0.08569768
955,0.37445357
956,0.089962676
957,0.38745463
958,0.47057325
959,0.22875528
960,0.014876166
961,0.39776304
962,0.05628411
963,0.027020851
964,0.17866531
965,0.40511808
966,0.058150277
967,0.08702599
968,0.056278486
969,0.045136843
970,0.20064953
971,0.045260984
972,0.031163314
973,0.1257026
974,0.25247833
975,0.030177513
976,0.20723611
977,0.053216174
978,0.10372287
979,0.07522882
980,0.15151452
981,0.0986446
982,0.35043964
983,0.05991736
984,0.15665805
985,0.04437962
986,0.061956465
987,0.09331016
988,0.07365764
989,0.47613567
990,0.014021737
991,0.07662899
992,0.064315215
993,0.19212364
994,0.014021737
995,0.06936711
996,0.12942575
997,0.044187482
998,0.06829938
999,0.058668625
1000,0.09432636
1001,0.07985642
1002,0.7042289
1003,0.030420648
1004,0.16710398
1005,0.074921995
1006,0.10977582
1007,0.07551605
1008,0.09954661
1009,0.12701869
1010,0.15651996
1011,0.081976846
1012,0.10017052
1013,0.05598417
1014,0.16433096
1015,0.12579027
1016,0.056621768
1017,0.18994817
1018,0.04428996
1019,0.14996137
1020,0.18230762
1021,0.1810128
1022,0.564363
1023,0.03435501
1024,0.21025318
1025,0.11858047
1026,0.23848173
1027,0.1021508
1028,0.21219659
1029,0.03327982
1030,0.074100874
1031,0.030134477
1032,0.10185848
1033,0.030952284
1034,0.07627704
1035,0.11421252
1036,0.03370151
1037,0.4239629
1038,0.11887598
1039,0.07620732
1040,0.21358028
1041,0.055705126
1042,0.10924596
1043,0.04044835
1044,0.04095855
1045,0.36711046
1046,0.09230682
1047,0.4468013
1048,0.13274881
1049,0.13649614
1050,0.06984784
1051,0.05584399
1052,0.06955424
1053,0.08651823
1054,0.12031627
1055,0.2359786
1056,0.053217355
1057,0.2745577
1058,0.07471453
1059,0.073093034
1060,0.08201214
1061,0.054659896
1062,0.23586498
1063,0.29677552
1064,0.052374892
1065,0.10375261
1066,0.09089289
1067,0.055139933
1068,0.05176782
1069,0.1712294
1070,0.014976398
1071,0.03374792
1072,0.531426
1073,0.5346899
1074,0.020229459
1075,0.13086013
1076,0.2639774
1077,0.16571602
1078,0.09292305
1079,0.029092772
1080,0.27991483
1081,0.08506645
1082,0.07357683
1083,0.12906511
1084,0.18627426
1085,0.06485445
1086,0.13103761
1087,0.104025915
1088,0.003568333
1089,0.14935786
1090,0.12586932
1091,0.14141844
1092,0.5762039
1093,0.11250703
1094,0.14390083
1095,0.15555224
1096,0.057743117
1097,0.037993375
1098,0.053939898
1099,0.14246005
1100,0.055455454
1101,0.046852026
1102,0.04628889
1103,0.5365073
1104,0.12968686
1105,0.09693695
1106,0.07552603
1107,0.094437055
1108,0.44912314
1109,0.12186046
1110,0.4376261
1111,0.031826146
1112,0.59532803
1113,0.09686793
1114,0.12698677
1115,0.1970654
1116,0.11002457
1117,0.17031607
1118,0.22568664
1119,0.2656106
1120,0.08115253
1121,0.17866531
1122,0.17642932
1123,0.14273427
1124,0.09727458
1125,0.007418939
1126,0.019425964
1127,0.06329455
1128,0.044767473
1129,0.0980962
1130,0.028098088
1131,0.022677759
1132,0.10945892
1133,0.029695988
1134,0.2518313
1135,0.10252196
1136,0.1346474
1137,0.121272966
1138,0.099966936
1139,0.23057804
1140,0.44970378
1141,0.022382611
1142,0.20278616
1143,0.1989262
1144,0.051679693
1145,0.039725907
1146,0.039777745
1147,0.081615075
1148,0.058648076
1149,0.49533212
1150,0.05162661
1151,0.26619038
1152,0.12137353
1153,0.06704818
1154,0.3666769
1155,0.089885466
1156,0.090632685
1157,0.08658052
1158,0.20349497
1159,0.02938366
1160,0.19384918
1161,0.036567394
1162,0.3666769
1163,0.07662899
1164,0.044233974
1165,0.020929754
1166,0.018195506
1167,0.052308027
1168,0.057534296
1169,0.030381229
1170,0.07403642
1171,0.09865171
1172,0.036413647
1173,0.012238785
1174,0.05322937
1175,0.3336782
1176,0.14956687
1177,0.084767304
1178,0.024376307
1179,0.12288144
1180,0.20537189
1181,0.19544072
1182,0.061908517
1183,0.13926807
1184,0.061486296
1185,0.07548348
1186,0.07607438
1187,0.80645007
1188,0.0743844
1189,0.12701869
1190,0.0707914
1191,0.29469588
1192,0.094437055
1193,0.15151452
1194,0.039777745
1195,0.04389393
1196,0.08615358
1197,0.07328011
1198,0.0707914
1199,0.015990581
1200,0.030063113
1201,0.048902683
1202,0.09865171
1203,0.05341524
1204,0.11724238
1205,0.0655186
1206,0.06844389
1207,0.037581593
1208,0.26315972
1209,0.23848173
1210,0.018769398
1211,0.0155664
1212,0.6065379
1213,0.016909895
1214,0.09932007
1215,0.556471
1216,0.7329468
1217,0.045458287
1218,0.76837015
1219,0.84907347
1220,0.038634248
1221,0.009237349
1222,0.042690977
1223,0.12309461
1224,0.07547893
1225,0.01317728
1226,0.3395491
1227,0.052453816
1228,0.084767304
1229,0.3995184
1230,0.05357693
1231,0.08959795
1232,0.09548491
1233,0.1860654
1234,0.08476496
1235,0.11647586
1236,0.030177513
1237,0.091978826
1238,0.04561149
1239,0.12672974
1240,0.07702663
1241,0.40930358
1242,0.09367486
1243,0.05666559
1244,0.10301478
1245,0.042690977
1246,0.20511143
1247,0.39810994
1248,0.089885466
1249,0.18266314
1250,0.04004955
1251,0.3034713
1252,0.10977582
1253,0.07849863
1254,0.074862674
1255,0.053688772
1256,0.14196368
1257,0.024376307
1258,0.05293724
1259,0.08217031
1260,0.18550035
1261,0.12479295
1262,0.10440376
1263,0.05666559
1264,0.13800275
1265,0.16307457
1266,0.07158386
1267,0.015647754
1268,0.54453963
1269,0.031823006
1270,0.088203445
1271,0.08914207
1272,0.008888402
1273,0.06412989
1274,0.14407666
1275,0.0275034
1276,0.073363006
1277,0.1132614
1278,0.42968607
1279,0.60208863
1280,0.1570701
1281,0.024531415
1282,0.09720976
1283,0.038528886
1284,0.24981298
1285,0.11002457
1286,0.09388097
1287,0.3817588
1288,0.22679831
1289,0.072831735
1290,0.17756988
1291,0.054540493
1292,0.067535035
1293,0.059480775
1294,0.014976398
1295,0.28768152
1296,0.12705907
1297,0.12389882
1298,0.44381356
1299,0.03368095
1300,0.024849953
1301,0.10603346
1302,0.29916954
1303,0.13926807
1304,0.0696337
1305,0.47952893
1306,0.32275888
1307,0.06990173
1308,0.06923982
1309,0.015990581
1310,0.051355947
1311,0.40718228
1312,0.054636236
1313,0.04142117
1314,0.61808825
1315,0.11689149
1316,0.1828013
1317,0.19235079
1318,0.111234404
1319,0.029822169
1320,0.06836769
1321,0.09195591
1322,0.3022183
1323,0.4277139
1324,0.040723324
1325,0.036547113
1326,0.25763124
1327,0.44891703
1328,0.041173857
1329,0.08764851
1330,0.16259947
1331,0.042436592
1332,0.05340444
1333,0.033077016
1334,0.049475916
1335,0.096068166
1336,0.32275888
1337,0.19682986
1338,0.116598874
1339,0.09727458
1340,0.16584863
1341,0.027247746
1342,0.06308481
1343,0.05984132
1344,0.076735646
1345,0.11619451
1346,0.06117647
1347,0.16710398
1348,0.030177513
1349,0.08493332
1350,0.0042095473
1351,0.048178893
1352,0.044167962
1353,0.13228571
1354,0.038634248
1355,0.07547893
1356,0.08217031
1357,0.31963864
1358,0.12942575
1359,0.1570701
1360,0.027889159
1361,0.026874654
1362,0.38972002
1363,0.026874654
1364,0.16581601
1365,0.12186046
1366,0.10499981
1367,0.011187395
1368,0.16792656
1369,0.12515274
1370,0.5635101
1371,0.074921995
1372,0.3579256
1373,0.13385545
1374,0.10945892
1375,0.12579027
1376,0.050578896
1377,0.22704726
1378,0.081546076
1379,0.18383165
1380,0.043728024
1381,0.07563518
1382,0.19242641
1383,0.1379419
1384,0.082780994
1385,0.30009773
1386,0.12828375
1387,0.12586932
1388,0.025860813
1389,0.2437348
1390,0.2639774
1391,0.10606567
1392,0.05563228
1393,0.20688947
1394,0.030497635
1395,0.045136843
1396,0.12415731
1397,0.13750258
1398,0.05563228
1399,0.38745463
1400,0.0036949113
1401,0.09098109
1402,0.09194601
1403,0.06754345
1404,0.030619707
1405,0.029725691
1406,0.04086372
1407,0.04760136
1408,0.055463184
1409,0.401341
1410,0.60208863
1411,0.39705688
1412,0.76837015
1413,0.28841317
1414,0.0043033417
1415,0.10771563
1416,0.0820747
1417,0.24981298
1418,0.092882454
1419,0.34119555
1420,0.07366813
1421,0.115419194
1422,0.40454078
1423,0.30214748
1424,0.049946405
1425,0.08764851
1426,0.121272966
1427,0.040596742
1428,0.10372287
1429,0.086711675
1430,0.2472356
1431,0.038787197
1432,0.40241307
1433,0.16600326
1434,0.07976355
1435,0.049884163
1436,0.12968686
1437,0.16184264
1438,0.036567394
1439,0.03635715
1440,0.2639774
1441,0.05370679
1442,0.003568333
1443,0.032444034
1444,0.025628319
1445,0.27693093
1446,0.57475924
1447,0.055166993
1448,0.84907347
1449,0.2550726
1450,0.061348267
1451,0.010989575
1452,0.14935786
1453,0.22066282
1454,0.29081705
1455,0.16906513
1456,0.018939901
1457,0.84907347
1458,0.111517884
1459,0.28841317
1460,0.13944356
1461,0.30535808
1462,0.04946171
1463,0.05357693
1464,0.6169475
1465,0.2775714
1466,0.02564304
1467,0.081392035
1468,0.44407505
1469,0.35953313
1470,0.107525736
1471,0.0128344735
1472,0.12476005
1473,0.3972863
1474,0.041296475
1475,0.055543512
1476,0.40678373
1477,0.1373845
1478,0.19808486
1479,0.03836372
1480,0.26251963
1481,0.19062462
1482,0.14962265
1483,0.6405767
1484,0.09022037
1485,0.0571254
1486,0.16891712
1487,0.060579814
1488,0.291987
1489,0.061196867
1490,0.02172733
1491,0.11724238
1492,0.016021043
1493,0.22620744
1494,0.029919503
1495,0.006507703
1496,0.18383165
1497,0.046108056
1498,0.05088583
1499,0.0910627
1500,0.15823889
1501,0.16173953
1502,0.06984784
1503,0.42897153
1504,0.06923982
1505,0.50305045
1506,0.13083299
1507,0.029428441
1508,0.18376024
1509,0.22659023
1510,0.074302085
1511,0.038882535
1512,0.041364945
1513,0.26619038
1514,0.03327982
1515,0.21474545
1516,0.073060736
1517,0.13863371
1518,0.16891712
1519,0.075623065
1520,0.12899894
1521,0.7042289
1522,0.08230482
1523,0.05257478
1524,0.058430508
1525,0.032282878
1526,0.22690243
1527,0.07078988
1528,0.10456959
1529,0.054327417
1530,0.07818321
1531,0.09967142
1532,0.022307219
1533,0.12484073
1534,0.041173857
1535,0.089174286
1536,0.08569768
1537,0.0821306
1538,0.08995024
1539,0.41514388
1540,0.2472356
1541,0.30478168
1542,0.014687257
1543,0.06500683
1544,0.07793821
1545,0.07953962
1546,0.3126548
1547,0.08385611
1548,0.047767725
1549,0.08535111
1550,0.13386884
1551,0.1382443
1552,0.5455918
1553,0.08860164
1554,0.036488745
1555,0.054636236
1556,0.058648076
1557,0.023086337
1558,0.41412058
1559,0.081488684
1560,0.10603346
1561,0.19340625
1562,0.09919931
1563,0.50921637
1564,0.12873277
1565,0.11724238
1566,0.14531365
1567,0.045136843
1568,0.08614335
1569,0.04578249
1570,0.05628411
1571,0.27565208
1572,0.115419194
1573,0.14930765
1574,0.07795387
1575,0.44381356
1576,0.19504242
1577,0.4550687
1578,0.24860577
1579,0.12484073
1580,0.2833632
1581,0.0893345
1582,0.08634817
1583,0.065793626
1584,0.12515274
1585,0.03725906
1586,0.34354874
1587,0.059694715
1588,0.07985642
1589,0.15049586
1590,0.20511143
1591,0.2305146
1592,0.08988832
1593,0.07011044
1594,0.484906
1595,0.029938173
1596,0.07548348
1597,0.18462688
1598,0.061348267
1599,0.018623754
1600,0.02419863
1601,0.71820164
1602,0.055543512
1603,0.0580319
1604,0.07960402
1605,0.24897249
1606,0.32183048
1607,0.75384796
1608,0.12586932
1609,0.12484073
1610,0.084604494
1611,0.13083299
1612,0.036547113
1613,0.10314501
1614,0.2421465
1615,0.17083918
1616,0.02687566
1617,0.07523951
1618,0.08626426
1619,0.22635132
1620,0.15834066
1621,0.10738476
1622,0.030381229
1623,0.09935552
1624,0.15357505
1625,0.08392777
1626,0.18376024
1627,0.38062292
1628,0.0910627
1629,0.04946171
1630,0.10790712
1631,0.13406995
1632,0.19682986
1633,0.1373845
1634,0.050431035
1635,0.14930765
1636,0.53492093
1637,0.77648526
1638,0.053217355
1639,0.07713674
1640,0.17853509
1641,0.04545934
1642,0.044565372
1643,0.1346474
1644,0.19974619
1645,0.16906513
1646,0.36215645
1647,0.04428996
1648,0.056621768
1649,0.23787779
1650,0.107525736
1651,0.027247746
1652,0.19384918
1653,0.07673581
1654,0.41514388
1655,0.24860577
1656,0.045260984
1657,0.10181694
1658,0.031003637
1659,0.17078455
1660,0.05648612
1661,0.03140444
1662,0.038426466
1663,0.040938906
1664,0.14016141
